State_Name,District_Name,Crop_Year,Season,Crop,Area_Hectares,Production_Tonnes,Yield_Per_Hectare,Temperature_Avg,Rainfall_MM
Rajasthan,District_1,2021,Rabi,Cotton,470.29,830.23,1.765,24.7,255.4
Uttar Pradesh,District_2,2019,Kharif,Mustard,1069.92,332.24,0.311,24.3,154.6
Uttar Pradesh,District_3,2018,Summer,Maize,166.37,12077.69,12.075228189780429,35.7,533.1
Haryana,District_4,2018,Kharif,Rice,739.67,104.59,0.141,34.2,74.9
Rajasthan,District_5,2022,Summer,Maize,335.0,6199.09,18.505,21.2,1412.0
Karnataka,District_6,2020,Kharif,Barley,107.56,810.7,7.537,14.8,21.9
Punjab,District_7,2020,Summer,Barley,1885.3,1382.15,0.733,24.5,114.0
Uttar Pradesh,District_8,2019,Kharif,Maize,5659.89,775.12,0.137,26.9,38.1
Haryana,District_9,2021,Kharif,Mustard,3393.01,26076.69,7.685,20.7,652.5
Rajasthan,District_10,2023,Summer,Rice,2168.28,3054.81,1.409,20.9,120.4
Punjab,District_11,2020,Kharif,Cotton,724.79,9755.32,13.46,32.9,129.4
Rajasthan,District_12,2022,Kharif,Sugarcane,2455.02,20968.79,8.541,23.7,211.6
Gujarat,District_13,2019,Kharif,Wheat,3728.84,3808.95,1.021,28.3,147.8
Haryana,District_14,2019,Summer,Barley,1257.43,495.99,0.394,20.3,92.3
Punjab,District_15,2023,Summer,Groundnut,335.51,2141.02,6.381,24.7,54.3
Madhya Pradesh,District_16,2022,Kharif,Mustard,665.55,979.09,1.471,23.3,169.8
West Bengal,District_17,2021,Kharif,Wheat,6019.12,1400.72,0.233,21.6,201.0
West Bengal,District_18,2022,Summer,Cotton,1017.65,2586.51,2.542,30.8,258.9
Punjab,District_19,2021,Summer,Soybean,39.46,2437.59,5.3117490911192125,18.1,685.5
Rajasthan,District_20,2022,Kharif,Sugarcane,252.42,5531.22,13.701966904922422,26.5,26.1
Haryana,District_21,2022,Kharif,Barley,717.34,6877.13,9.587,23.2,140.6
West Bengal,District_22,2018,Kharif,Sugarcane,3089.69,2437.63,0.789,27.1,385.1
Haryana,District_23,2019,Rabi,Wheat,834.54,5460.0,6.543,23.3,134.3
West Bengal,District_24,2022,Summer,Sugarcane,3147.71,1307.62,0.415,29.3,22.9
Gujarat,District_25,2023,Rabi,Soybean,647.97,21421.91,6.3865252911330375,20.3,52.8
Rajasthan,District_26,2022,Summer,Wheat,153.81,1276.32,8.298,30.8,193.0
Gujarat,District_27,2020,Summer,Barley,670.78,17957.8,6.27311878746725,24.9,187.5
West Bengal,District_28,2019,Summer,Rice,1548.35,325.67,0.21,18.4,254.2
Madhya Pradesh,District_29,2020,Summer,Groundnut,1425.03,1684.78,1.182,28.4,79.5
Madhya Pradesh,District_30,2019,Summer,Wheat,312.59,1814.44,5.805,24.0,182.7
Gujarat,District_31,2020,Summer,Pulses,771.86,4530.05,5.869,16.5,69.6
Madhya Pradesh,District_32,2022,Summer,Soybean,16069.43,10858.74,0.676,26.7,182.7
West Bengal,District_33,2022,Rabi,Wheat,319.49,457.56,1.432,30.0,154.9
Punjab,District_34,2018,Kharif,Wheat,2123.29,565.68,0.266,31.4,77.0
Gujarat,District_35,2023,Kharif,Pulses,134.74,363.99,2.701,23.1,516.2
Maharashtra,District_36,2020,Rabi,Barley,2601.37,21596.28,8.302,25.7,37.9
Rajasthan,District_37,2021,Rabi,Wheat,449.29,4658.31,10.368,25.3,132.5
Madhya Pradesh,District_38,2018,Rabi,Groundnut,1639.4,586.07,0.357,32.4,75.6
Madhya Pradesh,District_39,2020,Rabi,Sugarcane,301.41,1533.58,5.088,20.9,643.8
Uttar Pradesh,District_40,2020,Summer,Barley,1466.82,17547.07,11.963,22.7,239.5
Karnataka,District_41,2018,Kharif,Groundnut,442.02,1964.16,4.444,20.8,88.3
Gujarat,District_42,2022,Summer,Barley,536.44,1797.62,3.351,17.8,118.7
Tamil Nadu,District_43,2020,Kharif,Groundnut,1706.14,923.39,0.541,26.2,657.9
Madhya Pradesh,District_44,2022,Kharif,Soybean,713.09,640.67,0.898,33.0,69.6
Rajasthan,District_45,2018,Rabi,Groundnut,1604.2,17588.24,10.964,24.0,36.2
Maharashtra,District_46,2022,Summer,Maize,906.11,36711.76,6.756722979685845,20.6,187.3
Madhya Pradesh,District_47,2019,Rabi,Groundnut,1173.2,680.08,0.58,25.9,190.7
Maharashtra,District_48,2021,Summer,Rice,1711.43,24524.15,14.33,27.9,252.9
West Bengal,District_49,2020,Kharif,Rice,772.77,1434.99,1.857,24.2,254.2
West Bengal,District_50,2023,Rabi,Mustard,405.03,6637.38,16.387,32.0,611.9
Karnataka,District_1,2021,Rabi,Maize,643.99,24718.83,14.602663584920666,20.9,37.5
Punjab,District_2,2022,Kharif,Maize,3623.3,2397.99,0.662,23.6,56.7
Tamil Nadu,District_3,2020,Kharif,Sugarcane,1231.73,1822.72,1.48,26.5,252.1
Uttar Pradesh,District_4,2022,Kharif,Maize,471.11,9913.19,11.93169360253846,27.0,61.3
Karnataka,District_5,2019,Rabi,Sugarcane,1638.54,564.01,0.344,25.2,46.3
Haryana,District_6,2018,Summer,Mustard,1751.65,16657.1,9.509,18.6,660.3
Uttar Pradesh,District_7,2020,Rabi,Mustard,1844.57,3693.07,2.002,36.7,40.6
Gujarat,District_8,2019,Summer,Soybean,412.47,1253.1,3.038,23.8,112.1
Rajasthan,District_9,2019,Rabi,Rice,554.25,1204.41,2.173,25.6,141.5
Haryana,District_10,2020,Rabi,Groundnut,557.34,374.21,0.671,28.1,423.0
Haryana,District_11,2022,Kharif,Groundnut,764.6,1333.74,1.744,21.8,33.3
Karnataka,District_12,2023,Summer,Pulses,1879.8,2006.09,1.067,25.3,206.9
Punjab,District_13,2019,Rabi,Pulses,1474.66,606.72,0.411,21.6,72.8
Karnataka,District_14,2021,Rabi,Cotton,1595.94,2784.44,1.745,27.1,245.2
Gujarat,District_15,2019,Kharif,Barley,4247.22,6059.46,1.427,23.6,71.8
Madhya Pradesh,District_16,2023,Kharif,Soybean,2183.95,2164.17,0.991,26.3,522.1
Madhya Pradesh,District_17,2022,Summer,Cotton,951.65,8055.33,8.465,19.8,72.2
Punjab,District_18,2022,Rabi,Cotton,335.67,888.28,2.646,20.9,20.7
Gujarat,District_19,2021,Summer,Wheat,536.71,13427.69,13.013715354636368,18.2,79.0
Punjab,District_20,2019,Rabi,Wheat,844.12,3578.58,4.239,21.4,120.4
Maharashtra,District_21,2022,Summer,Cotton,2512.74,30269.19,12.046,12.1,352.8
Madhya Pradesh,District_22,2023,Kharif,Maize,1067.07,111449.4,8.97634985732753,23.5,54.2
Haryana,District_23,2020,Rabi,Barley,568.96,1472.38,2.588,22.3,55.1
Tamil Nadu,District_24,2018,Summer,Soybean,526.95,1566.19,2.972,25.8,320.0
Rajasthan,District_25,2018,Kharif,Cotton,1022.93,2060.36,2.014,25.2,49.4
Gujarat,District_26,2018,Kharif,Groundnut,2670.41,7284.86,2.728,31.3,128.6
Uttar Pradesh,District_27,2019,Summer,Barley,5383.1,21784.52,4.047,38.0,130.7
Punjab,District_28,2021,Rabi,Wheat,892.68,1119.67,1.254,30.7,176.6
Rajasthan,District_29,2022,Rabi,Groundnut,1048.65,5280.98,5.036,22.7,81.5
Uttar Pradesh,District_30,2020,Kharif,Wheat,325.73,2431.12,7.464,22.5,70.7
Rajasthan,District_31,2023,Rabi,Wheat,7625.04,7533.87,0.988,29.3,194.0
Tamil Nadu,District_32,2020,Rabi,Barley,270.16,28686.63,8.363127275049555,16.6,72.5
Uttar Pradesh,District_33,2023,Rabi,Wheat,3539.22,2078.72,0.587,23.4,50.0
Karnataka,District_34,2019,Kharif,Mustard,761.02,243.52,0.32,23.8,396.3
West Bengal,District_35,2018,Summer,Rice,602.23,9098.39,15.108,27.9,219.3
Karnataka,District_36,2019,Rabi,Mustard,361.4,854.86,2.365,28.1,610.3
Madhya Pradesh,District_37,2021,Kharif,Rice,12210.46,2405.05,0.197,21.3,277.9
West Bengal,District_38,2021,Kharif,Pulses,1368.53,9706.45,7.093,22.9,53.8
Karnataka,District_39,2023,Summer,Pulses,1120.22,4656.84,4.157,27.2,160.3
West Bengal,District_40,2022,Rabi,Wheat,2661.73,2559.12,0.961,21.0,65.9
West Bengal,District_41,2022,Rabi,Soybean,572.02,1256.62,2.197,31.0,39.6
Haryana,District_42,2023,Summer,Soybean,1098.66,38.48,0.035,28.0,103.8
Punjab,District_43,2021,Summer,Rice,1160.19,8497.11,7.324,25.9,325.5
Punjab,District_44,2021,Kharif,Groundnut,657.11,2039.73,3.104,27.0,184.9
Haryana,District_45,2021,Kharif,Barley,3639.63,28854.01,7.928,22.7,48.8
Rajasthan,District_46,2019,Summer,Wheat,881.25,5415.62,6.145,21.9,100.9
Maharashtra,District_47,2021,Rabi,Barley,232.03,1323.87,5.706,22.9,132.4
Rajasthan,District_48,2020,Kharif,Mustard,811.19,14769.29,18.207,27.5,38.4
Uttar Pradesh,District_49,2018,Kharif,Soybean,1406.95,16759.06,11.912,26.0,262.6
Uttar Pradesh,District_50,2021,Rabi,Maize,448.77,2146.2,4.782,22.9,123.6
West Bengal,District_1,2023,Kharif,Mustard,485.61,17862.65,7.344840067831699,28.7,48.8
Karnataka,District_2,2018,Rabi,Mustard,635.07,1296.0,2.041,24.1,46.6
Karnataka,District_3,2019,Rabi,Rice,3719.1,3787.54,1.018,21.5,358.0
Punjab,District_4,2023,Rabi,Sugarcane,673.74,7024.17,10.426,26.3,109.4
Gujarat,District_5,2018,Summer,Mustard,4578.46,9673.76,2.113,19.9,384.6
Rajasthan,District_6,2023,Summer,Wheat,592.91,7572.53,12.772,16.6,522.0
Madhya Pradesh,District_7,2019,Summer,Cotton,1517.8,1809.88,1.192,25.0,336.3
Tamil Nadu,District_8,2020,Rabi,Cotton,701.88,15375.74,9.806480283124088,21.7,96.9
Karnataka,District_9,2019,Rabi,Wheat,2331.07,2473.42,1.061,23.7,20.1
Tamil Nadu,District_10,2019,Summer,Sugarcane,358.43,1269.6,3.542,20.2,190.6
West Bengal,District_11,2023,Kharif,Sugarcane,2305.05,1297.89,0.563,31.0,791.0
Tamil Nadu,District_12,2022,Rabi,Rice,1228.89,54719.89,10.518287335341686,21.7,144.3
Madhya Pradesh,District_13,2021,Kharif,Soybean,578.25,979.48,1.694,22.8,30.2
Haryana,District_14,2021,Kharif,Barley,928.69,20690.97,11.317748436527554,26.9,86.5
Madhya Pradesh,District_15,2020,Rabi,Sugarcane,5084.01,542.83,0.107,18.1,128.1
Tamil Nadu,District_16,2020,Rabi,Maize,1258.71,6197.23,4.923,17.7,61.7
Madhya Pradesh,District_17,2021,Kharif,Rice,543.09,4654.66,8.571,26.9,19.1
Maharashtra,District_18,2022,Kharif,Pulses,328.75,33922.72,7.571185039986945,22.8,137.2
West Bengal,District_19,2021,Summer,Groundnut,1817.84,1116.99,0.614,20.5,79.2
Rajasthan,District_20,2022,Summer,Pulses,1333.88,738.04,0.553,28.0,612.9
Haryana,District_21,2020,Rabi,Rice,2197.38,2502.97,1.139,20.9,160.9
Karnataka,District_22,2018,Summer,Mustard,254.11,36214.06,14.486540809029906,23.6,216.1
Uttar Pradesh,District_23,2023,Summer,Barley,339.59,791.37,2.33,20.5,134.9
Rajasthan,District_24,2020,Summer,Groundnut,3452.59,61.4,0.018,26.5,160.0
Uttar Pradesh,District_25,2020,Summer,Pulses,1527.43,3260.55,2.135,31.7,39.6
West Bengal,District_26,2019,Kharif,Groundnut,1869.45,12385.53,6.625,15.7,64.6
Haryana,District_27,2019,Rabi,Maize,418.77,651.51,1.556,25.6,354.6
Punjab,District_28,2019,Summer,Maize,411.17,10634.92,6.697584982071358,29.3,175.5
Karnataka,District_29,2023,Kharif,Maize,2955.01,630.26,0.213,22.9,107.9
Maharashtra,District_30,2019,Kharif,Rice,3097.58,2392.66,0.772,19.3,219.0
Punjab,District_31,2022,Kharif,Barley,369.33,9219.01,14.656531747664124,27.1,222.4
West Bengal,District_32,2021,Summer,Rice,305.1,502.1,1.646,30.0,729.8
Rajasthan,District_33,2018,Summer,Cotton,983.78,3913.82,3.978,29.5,169.1
Maharashtra,District_34,2020,Rabi,Mustard,493.07,18443.37,5.148561225075038,26.8,63.4
Madhya Pradesh,District_35,2022,Summer,Mustard,482.91,6068.71,12.567,25.5,135.3
Tamil Nadu,District_36,2018,Summer,Maize,313.76,1011.37,3.223,20.5,241.3
Maharashtra,District_37,2022,Kharif,Cotton,686.47,29087.9,9.811256918168457,29.3,329.2
West Bengal,District_38,2022,Rabi,Sugarcane,345.61,8003.14,8.333678381165628,29.0,40.8
Gujarat,District_39,2020,Summer,Sugarcane,366.72,182.97,0.499,19.3,181.8
Tamil Nadu,District_40,2021,Summer,Maize,1477.92,10898.34,7.374,26.8,72.4
Uttar Pradesh,District_41,2019,Kharif,Pulses,1037.74,1265.14,1.219,28.3,94.3
Karnataka,District_42,2023,Kharif,Rice,1780.91,4003.18,2.248,29.4,292.0
Uttar Pradesh,District_43,2021,Summer,Maize,210.81,13521.09,9.491234139302508,24.6,269.6
Maharashtra,District_44,2023,Rabi,Soybean,1107.52,1307.14,1.18,20.7,86.3
Uttar Pradesh,District_45,2020,Rabi,Groundnut,8739.76,252.55,0.029,22.5,130.8
West Bengal,District_46,2020,Kharif,Mustard,755.76,28518.77,10.70664578980789,20.0,96.7
Madhya Pradesh,District_47,2020,Kharif,Sugarcane,2501.76,17100.71,6.835,24.7,1500.2
Rajasthan,District_48,2018,Summer,Wheat,2479.98,2615.25,1.055,23.8,185.4
Karnataka,District_49,2023,Kharif,Sugarcane,2605.03,10722.85,4.116,35.7,75.8
Uttar Pradesh,District_50,2021,Summer,Mustard,1295.51,1712.86,1.322,29.5,427.4
Uttar Pradesh,District_1,2021,Rabi,Groundnut,1931.57,3447.67,1.785,29.8,439.6
Maharashtra,District_2,2022,Rabi,Mustard,2206.17,2400.83,1.088,27.4,622.2
Rajasthan,District_3,2022,Summer,Wheat,2070.29,1819.99,0.879,23.2,788.7
Punjab,District_4,2022,Kharif,Maize,358.73,5110.0,14.245,23.6,261.4
Uttar Pradesh,District_5,2020,Rabi,Cotton,198.86,486.74,2.448,24.1,112.2
West Bengal,District_6,2021,Kharif,Wheat,231.93,2043.93,8.813,25.9,126.2
Gujarat,District_7,2023,Rabi,Mustard,837.01,4777.72,5.708,26.9,117.5
Karnataka,District_8,2020,Summer,Mustard,1986.1,46964.68,9.35589158012709,25.0,107.4
Uttar Pradesh,District_9,2018,Summer,Soybean,363.43,517.34,1.423,23.5,400.2
West Bengal,District_10,2022,Summer,Soybean,2762.72,6508.27,2.356,22.0,148.5
West Bengal,District_11,2020,Rabi,Barley,663.63,7671.16,11.559,18.0,322.8
Karnataka,District_12,2020,Kharif,Soybean,669.98,178.56,0.267,31.4,255.0
Punjab,District_13,2018,Kharif,Rice,475.27,5518.15,11.611,36.0,61.6
West Bengal,District_14,2019,Kharif,Cotton,166.54,11163.75,9.14846850301595,31.0,37.6
Gujarat,District_15,2021,Rabi,Groundnut,1379.28,7208.23,5.226,18.7,55.2
West Bengal,District_16,2023,Rabi,Wheat,6079.44,2628.34,0.432,28.9,105.5
West Bengal,District_17,2019,Rabi,Mustard,1030.02,4914.08,4.771,30.1,165.3
West Bengal,District_18,2022,Rabi,Barley,172.32,3845.92,12.327234154133066,23.0,88.4
Madhya Pradesh,District_19,2020,Rabi,Barley,2393.1,236.47,0.099,27.4,260.5
Madhya Pradesh,District_20,2018,Kharif,Groundnut,215.98,3983.76,18.445,22.7,97.3
Punjab,District_21,2018,Rabi,Cotton,327.33,1718.82,5.251,32.6,182.3
Uttar Pradesh,District_22,2021,Rabi,Wheat,864.08,1035.63,1.199,26.8,163.1
West Bengal,District_23,2019,Kharif,Sugarcane,1239.97,123927.86,11.858762750864646,20.4,594.4
Rajasthan,District_24,2021,Rabi,Soybean,399.95,19514.71,13.332712820358479,28.3,68.0
Uttar Pradesh,District_25,2020,Kharif,Maize,831.04,530.99,0.639,30.3,868.5
Punjab,District_26,2021,Kharif,Barley,2242.09,5013.82,2.236,26.0,92.3
Haryana,District_27,2023,Summer,Soybean,2571.33,26556.71,10.328,27.4,50.8
Uttar Pradesh,District_28,2018,Summer,Soybean,3833.2,315.99,0.082,24.7,124.8
Uttar Pradesh,District_29,2018,Summer,Rice,7401.36,3345.85,0.452,19.3,1982.5
Tamil Nadu,District_30,2022,Summer,Cotton,2464.86,3590.72,1.457,24.2,303.7
Maharashtra,District_31,2022,Rabi,Maize,882.95,440.65,0.499,27.6,240.4
Tamil Nadu,District_32,2020,Summer,Sugarcane,2589.74,5267.58,2.034,24.4,280.4
Gujarat,District_33,2023,Kharif,Mustard,1748.85,15904.69,9.094,29.0,80.2
Madhya Pradesh,District_34,2019,Rabi,Rice,1819.59,28626.02,15.732,23.0,192.6
Madhya Pradesh,District_35,2021,Summer,Soybean,1309.26,2050.74,1.566,23.4,148.7
Maharashtra,District_36,2020,Kharif,Soybean,440.52,127066.72,7.499589812394955,29.2,631.0
Karnataka,District_37,2022,Rabi,Pulses,392.25,136.05,0.347,26.1,136.1
Karnataka,District_38,2021,Rabi,Maize,995.14,5086.4,5.111,22.9,109.7
Punjab,District_39,2022,Summer,Maize,1272.72,358.37,0.282,30.2,58.4
Maharashtra,District_40,2021,Rabi,Pulses,555.88,3412.75,6.139,21.6,166.0
Uttar Pradesh,District_41,2019,Kharif,Maize,1674.62,1362.59,0.814,21.4,187.6
Karnataka,District_42,2020,Rabi,Soybean,8784.69,6376.13,0.726,10.9,56.8
West Bengal,District_43,2021,Kharif,Barley,191.65,2464.34,12.859,22.2,213.3
Rajasthan,District_44,2023,Rabi,Wheat,1963.03,863.53,0.44,31.5,178.8
Uttar Pradesh,District_45,2018,Summer,Soybean,1026.62,952.95,0.928,14.6,333.9
Gujarat,District_46,2023,Kharif,Rice,1720.99,54105.4,11.095285097540636,20.2,391.5
West Bengal,District_47,2023,Rabi,Cotton,712.86,5798.1,8.134,27.2,160.0
West Bengal,District_48,2018,Rabi,Pulses,947.61,232.02,0.245,13.8,64.8
Maharashtra,District_49,2023,Rabi,Sugarcane,1248.25,6810.23,5.456,22.4,76.4
Punjab,District_50,2021,Kharif,Mustard,811.08,2226.05,2.745,30.7,607.7
Gujarat,District_1,2021,Kharif,Sugarcane,239.72,3001.6,12.521,35.2,169.4
Karnataka,District_2,2021,Kharif,Soybean,867.91,10196.83,11.749,26.5,600.0
Maharashtra,District_3,2018,Summer,Rice,266.02,17585.69,10.85194785392854,20.4,221.2
Karnataka,District_4,2023,Summer,Soybean,2107.36,822.03,0.39,20.2,271.2
Maharashtra,District_5,2018,Kharif,Cotton,169.77,2850.89,16.793,25.7,314.5
Maharashtra,District_6,2021,Rabi,Barley,3067.61,1314.0,0.428,26.4,55.8
Maharashtra,District_7,2023,Summer,Mustard,1685.07,7297.55,4.331,34.3,189.7
Punjab,District_8,2023,Kharif,Cotton,1691.53,2103.89,1.244,29.9,55.2
Maharashtra,District_9,2022,Rabi,Pulses,125.93,3114.67,8.697378108726888,25.4,118.2
Haryana,District_10,2022,Summer,Pulses,789.5,1987.4,2.517,23.3,247.7
Rajasthan,District_11,2019,Rabi,Soybean,3475.74,2542.29,0.731,40.1,65.3
Karnataka,District_12,2020,Rabi,Rice,652.88,38444.71,9.860575419026809,28.1,232.2
Uttar Pradesh,District_13,2022,Rabi,Cotton,373.13,107597.13,8.137821433057287,21.7,44.8
Tamil Nadu,District_14,2018,Rabi,Groundnut,580.18,5248.19,9.046,23.9,370.4
Gujarat,District_15,2022,Summer,Rice,1024.26,2565.85,2.505,20.6,87.2
Madhya Pradesh,District_16,2019,Summer,Barley,468.08,272.2,0.582,13.0,65.3
Punjab,District_17,2023,Summer,Pulses,3766.18,952.77,0.253,26.6,47.1
Uttar Pradesh,District_18,2019,Kharif,Soybean,1027.96,2464.87,2.398,33.9,93.4
West Bengal,District_19,2023,Summer,Maize,629.19,1019.84,1.621,16.8,32.3
Haryana,District_20,2023,Rabi,Pulses,298.47,1194.1,4.001,25.3,95.7
Madhya Pradesh,District_21,2020,Summer,Mustard,1780.14,31668.7,17.79,21.5,357.7
Tamil Nadu,District_22,2022,Rabi,Wheat,1740.05,3112.51,1.789,27.6,127.6
Uttar Pradesh,District_23,2018,Kharif,Maize,496.6,3559.3,7.167,24.1,57.9
Madhya Pradesh,District_24,2018,Rabi,Soybean,117.18,1084.33,9.254,18.2,177.9
Uttar Pradesh,District_25,2021,Rabi,Groundnut,1653.69,17436.43,10.544,20.1,165.7
Haryana,District_26,2023,Rabi,Maize,909.77,2167.07,2.382,20.8,710.0
Tamil Nadu,District_27,2018,Kharif,Mustard,1534.67,1364.72,0.889,31.7,279.4
West Bengal,District_28,2020,Summer,Rice,7763.39,278.35,0.036,31.5,189.5
Maharashtra,District_29,2023,Summer,Groundnut,1067.6,2719.89,2.548,23.4,306.1
Karnataka,District_30,2020,Kharif,Pulses,656.0,1302.33,1.985,31.1,133.3
West Bengal,District_31,2018,Rabi,Groundnut,348.17,37304.51,6.418443976169852,24.1,139.7
Maharashtra,District_32,2018,Summer,Cotton,802.38,47374.91,7.138012106627328,23.4,559.6
Punjab,District_33,2021,Kharif,Mustard,1287.65,467.35,0.363,25.3,40.1
Rajasthan,District_34,2018,Summer,Maize,1156.68,553.78,0.479,26.4,321.9
Gujarat,District_35,2023,Kharif,Cotton,6145.44,1969.47,0.32,22.2,135.8
Gujarat,District_36,2023,Rabi,Groundnut,1806.39,876.51,0.485,25.1,117.5
Karnataka,District_37,2023,Summer,Cotton,958.34,4130.38,4.31,28.9,95.4
Tamil Nadu,District_38,2021,Kharif,Sugarcane,541.01,1826.33,3.376,25.6,167.8
Haryana,District_39,2021,Summer,Mustard,1431.78,4540.53,3.171,25.2,143.3
Tamil Nadu,District_40,2018,Summer,Barley,442.74,13686.16,6.055136464012011,27.5,106.5
Haryana,District_41,2019,Summer,Rice,1312.69,604.06,0.46,28.3,84.6
Tamil Nadu,District_42,2019,Summer,Groundnut,1785.43,13264.11,7.429,24.7,32.3
Rajasthan,District_43,2021,Kharif,Mustard,883.2,999.27,1.131,22.6,83.2
Punjab,District_44,2018,Rabi,Barley,583.89,74811.3,11.830695751901242,25.9,98.5
Punjab,District_45,2019,Kharif,Barley,123.31,33909.96,11.607273931091516,17.0,167.5
Maharashtra,District_46,2018,Kharif,Soybean,3442.1,2515.88,0.731,23.9,713.7
Madhya Pradesh,District_47,2018,Kharif,Cotton,1641.39,702.49,0.428,12.6,90.7
Punjab,District_48,2018,Rabi,Barley,1681.8,527.26,0.314,16.6,65.4
