State_Name,District_Name,Crop_Year,Season,Crop,Area_Hectares,Production_Tonnes,Yield_Per_Hectare,Temperature_Avg,Rainfall_MM
Punjab,District_49,2022,Summer,Sugarcane,230.13,11052.84,14.506063715798728,15.9,83.8
West Bengal,District_50,2023,Summer,Mustard,4358.31,2848.07,0.653,30.2,167.8
West Bengal,District_1,2018,Summer,Wheat,688.68,11971.69,17.384,25.1,237.7
Maharashtra,District_2,2022,Rabi,Wheat,821.56,81335.96,12.296784136472413,18.7,265.8
Madhya Pradesh,District_3,2021,Summer,Groundnut,376.42,938.63,2.494,27.5,287.8
Karnataka,District_4,2019,Rabi,Pulses,183.65,470.97,2.564,29.9,322.3
West Bengal,District_5,2023,Summer,Cotton,3488.92,3979.22,1.141,27.5,118.7
Karnataka,District_6,2019,Summer,Pulses,3970.3,16599.69,4.181,24.1,767.0
Uttar Pradesh,District_7,2023,Kharif,Barley,929.34,727.28,0.783,26.2,111.7
West Bengal,District_8,2019,Rabi,Mustard,555.92,3139.87,5.648,29.5,162.0
Rajasthan,District_9,2023,Kharif,Groundnut,752.17,23273.38,5.520458387561314,22.7,418.5
Madhya Pradesh,District_10,2019,Kharif,Maize,773.08,257.41,0.333,25.1,233.5
Maharashtra,District_11,2019,Kharif,Barley,330.35,4242.79,12.843,23.7,24.7
Uttar Pradesh,District_12,2019,Rabi,Cotton,818.72,1325.9,1.619,16.9,149.1
Madhya Pradesh,District_13,2019,Rabi,Wheat,1278.06,3591.18,2.81,29.6,295.8
Rajasthan,District_14,2021,Summer,Soybean,3035.58,8644.48,2.848,35.3,50.7
Madhya Pradesh,District_15,2018,Kharif,Mustard,1112.37,4151.45,3.732,20.6,270.6
Rajasthan,District_16,2020,Summer,Rice,226.7,655.02,2.889,29.8,202.8
Rajasthan,District_17,2022,Kharif,Pulses,1561.73,1405.48,0.9,20.8,382.7
Karnataka,District_18,2020,Rabi,Groundnut,849.01,25333.67,13.842451739289542,25.7,85.3
Tamil Nadu,District_19,2020,Rabi,Pulses,4317.4,4882.43,1.131,32.5,329.2
Uttar Pradesh,District_20,2023,Rabi,Mustard,4580.02,10514.17,2.296,22.4,168.6
Madhya Pradesh,District_21,2018,Kharif,Pulses,4743.14,4339.19,0.915,24.9,609.6
Haryana,District_22,2023,Rabi,Mustard,625.41,10033.39,16.043,16.0,1378.6
Uttar Pradesh,District_23,2018,Kharif,Pulses,8021.29,1645.47,0.205,21.7,508.1
Tamil Nadu,District_24,2018,Summer,Sugarcane,1557.66,942.69,0.605,15.5,218.0
Uttar Pradesh,District_25,2019,Kharif,Maize,5576.86,9372.61,1.681,27.1,950.3
Punjab,District_26,2021,Summer,Barley,663.4,16172.39,13.626751629457258,29.2,240.5
Haryana,District_27,2019,Kharif,Barley,813.55,756.41,0.93,23.9,71.8
Tamil Nadu,District_28,2021,Summer,Cotton,1442.35,1256.5,0.871,26.4,143.8
Karnataka,District_29,2023,Rabi,Rice,1276.5,2333.58,1.828,23.4,273.0
Madhya Pradesh,District_30,2021,Summer,Rice,3846.09,33851.44,8.802,28.7,287.4
Gujarat,District_31,2023,Rabi,Cotton,869.46,6937.54,7.979,25.6,60.3
Tamil Nadu,District_32,2020,Rabi,Soybean,3514.37,409.06,0.116,15.1,61.9
Maharashtra,District_33,2020,Summer,Barley,2280.69,2592.88,1.137,29.7,113.0
Madhya Pradesh,District_34,2021,Kharif,Soybean,885.9,2061.48,2.327,23.1,227.6
Tamil Nadu,District_35,2021,Kharif,Mustard,2110.49,512.91,0.243,18.6,252.2
Punjab,District_36,2023,Kharif,Mustard,683.16,2547.36,3.729,22.8,166.2
Gujarat,District_37,2019,Kharif,Wheat,11501.19,1929.36,0.168,15.5,76.1
Punjab,District_38,2023,Kharif,Pulses,76.38,1732.9,9.433203207726987,18.8,595.6
Gujarat,District_39,2019,Rabi,Rice,2149.4,1617.97,0.753,25.7,63.0
Maharashtra,District_40,2020,Kharif,Wheat,187.8,27094.62,10.858630505279216,26.1,420.7
Madhya Pradesh,District_41,2018,Rabi,Maize,875.1,1727.53,1.974,26.5,268.0
Karnataka,District_42,2021,Rabi,Cotton,1006.66,3211.54,3.19,25.0,413.3
Punjab,District_43,2019,Rabi,Cotton,4952.43,2729.44,0.551,21.5,104.0
Punjab,District_44,2023,Summer,Mustard,548.86,1397.55,2.546,24.7,132.4
Rajasthan,District_45,2020,Summer,Barley,4056.24,3358.52,0.828,22.8,155.1
Gujarat,District_46,2019,Rabi,Soybean,337.37,3287.97,9.746,16.9,101.4
West Bengal,District_47,2023,Summer,Rice,4216.12,3359.79,0.797,21.1,177.7
Madhya Pradesh,District_48,2021,Kharif,Wheat,682.43,821.52,1.204,29.4,524.9
Gujarat,District_49,2021,Kharif,Soybean,1180.19,2188.15,1.854,32.9,52.6
Rajasthan,District_50,2022,Rabi,Wheat,783.38,9325.27,11.904,28.3,87.7
Uttar Pradesh,District_1,2018,Kharif,Pulses,3953.53,2276.23,0.576,32.7,80.4
Gujarat,District_2,2022,Rabi,Maize,3254.32,3799.68,1.168,25.4,137.6
Karnataka,District_3,2020,Rabi,Maize,1708.72,3829.75,2.241,33.7,133.2
Madhya Pradesh,District_4,2019,Kharif,Soybean,346.59,5575.25,16.086,35.3,275.3
Rajasthan,District_5,2020,Summer,Soybean,536.45,6891.03,12.846,16.3,152.5
Uttar Pradesh,District_6,2023,Kharif,Soybean,392.06,2295.66,5.855,26.1,189.1
Haryana,District_7,2021,Kharif,Wheat,115.8,759.76,6.561,25.4,204.1
Rajasthan,District_8,2022,Rabi,Pulses,3871.19,479.11,0.124,22.9,180.6
Haryana,District_9,2022,Rabi,Sugarcane,790.11,13718.9,17.363,27.5,260.5
Madhya Pradesh,District_10,2022,Rabi,Soybean,781.73,9465.19,12.108,25.2,134.6
Punjab,District_11,2020,Rabi,Barley,4895.65,7895.49,1.613,21.3,554.0
Rajasthan,District_12,2021,Summer,Rice,681.31,10064.86,14.773,24.9,1133.8
Maharashtra,District_13,2019,Summer,Rice,473.21,2339.44,4.944,31.0,261.1
Haryana,District_14,2023,Summer,Wheat,875.9,1167.58,1.333,25.9,178.1
Karnataka,District_15,2019,Rabi,Soybean,353.3,684.98,1.939,28.1,244.6
Maharashtra,District_16,2020,Rabi,Mustard,1547.44,581.71,0.376,23.6,61.5
Tamil Nadu,District_17,2023,Rabi,Cotton,754.71,18365.66,14.760783324725189,27.3,171.4
Tamil Nadu,District_18,2022,Summer,Sugarcane,660.32,1422.66,2.155,19.0,82.7
Uttar Pradesh,District_19,2018,Rabi,Barley,605.53,14505.58,10.323043638481662,22.5,223.2
Punjab,District_20,2020,Kharif,Pulses,986.12,2252.22,2.284,24.5,83.0
Madhya Pradesh,District_21,2020,Kharif,Mustard,1192.11,1081.0,0.907,18.6,112.6
Rajasthan,District_22,2021,Rabi,Maize,651.99,577.35,0.886,20.8,33.2
West Bengal,District_23,2019,Kharif,Mustard,766.04,1233.69,1.61,26.6,58.1
Karnataka,District_24,2020,Kharif,Wheat,1010.78,25018.18,14.053218283760899,25.6,197.1
Haryana,District_25,2020,Summer,Sugarcane,913.77,586.21,0.642,29.0,74.1
Madhya Pradesh,District_26,2022,Rabi,Groundnut,1131.25,71333.42,5.830387578101864,22.0,347.6
Maharashtra,District_27,2022,Rabi,Groundnut,557.43,844.79,1.516,25.3,69.2
Tamil Nadu,District_28,2023,Summer,Soybean,2994.68,9181.31,3.066,21.6,213.3
Karnataka,District_29,2018,Kharif,Soybean,1208.13,2397.36,1.984,28.5,80.7
West Bengal,District_30,2021,Kharif,Wheat,662.59,1843.02,2.782,31.0,202.0
Rajasthan,District_31,2018,Rabi,Pulses,1547.48,442.69,0.286,27.4,43.5
Uttar Pradesh,District_32,2023,Kharif,Soybean,1018.04,2571.93,2.526,30.3,103.3
West Bengal,District_33,2022,Summer,Cotton,193.67,524.57,2.709,25.2,75.4
Karnataka,District_34,2019,Summer,Sugarcane,1542.18,239.28,0.155,29.0,300.8
West Bengal,District_35,2022,Rabi,Wheat,395.64,3566.71,9.015,25.4,214.8
Karnataka,District_36,2021,Summer,Rice,2791.76,1149.25,0.412,19.9,55.4
Karnataka,District_37,2022,Summer,Maize,861.13,37291.58,6.910518687086828,26.2,126.1
Gujarat,District_38,2021,Rabi,Wheat,2392.44,13360.16,5.584,20.0,80.0
Haryana,District_39,2021,Summer,Wheat,583.93,38030.67,9.407549434413179,36.7,317.4
Tamil Nadu,District_40,2021,Summer,Groundnut,1176.06,1073.5,0.913,23.3,410.4
Gujarat,District_41,2023,Summer,Barley,3678.44,3656.3,0.994,28.2,46.8
Rajasthan,District_42,2021,Kharif,Pulses,837.97,58.5,0.07,24.9,287.5
Gujarat,District_43,2021,Rabi,Barley,607.4,1953.34,3.216,18.8,76.8
Punjab,District_44,2019,Rabi,Cotton,2111.26,3455.59,1.637,15.5,121.2
Punjab,District_45,2018,Rabi,Rice,2070.74,3755.86,1.814,28.7,152.3
Tamil Nadu,District_46,2020,Kharif,Groundnut,633.49,2797.4,4.416,32.7,634.8
West Bengal,District_47,2018,Kharif,Rice,150.59,3294.1,10.847568083373048,21.3,66.5
Haryana,District_48,2021,Rabi,Cotton,595.84,50.91,0.085,16.7,289.4
Tamil Nadu,District_49,2019,Kharif,Barley,2158.91,4377.94,2.028,23.4,58.1
Karnataka,District_50,2022,Rabi,Wheat,505.21,6155.86,12.185,20.3,55.0
Maharashtra,District_1,2019,Kharif,Soybean,1084.7,22182.04,13.162278518628002,21.7,151.8
Haryana,District_2,2021,Summer,Soybean,568.22,5182.83,9.121,28.1,151.0
Haryana,District_3,2019,Summer,Mustard,158.83,2450.13,15.426,24.7,15.4
Karnataka,District_4,2019,Rabi,Maize,558.09,15637.28,14.882621151431868,20.9,375.3
Karnataka,District_5,2021,Kharif,Pulses,2149.8,86.83,0.04,27.9,26.8
Uttar Pradesh,District_6,2023,Kharif,Cotton,102.49,1376.88,13.434,28.3,132.1
Tamil Nadu,District_7,2019,Summer,Maize,1411.16,945.09,0.67,23.3,429.3
Karnataka,District_8,2020,Summer,Pulses,334.93,2830.52,8.451,25.7,869.0
Punjab,District_9,2020,Kharif,Maize,2015.14,110.16,0.055,27.6,111.0
Rajasthan,District_10,2019,Kharif,Barley,2240.2,21578.52,9.632,27.1,47.2
Maharashtra,District_11,2023,Kharif,Pulses,923.39,2049.36,2.219,25.2,416.7
Tamil Nadu,District_12,2022,Kharif,Barley,925.5,4808.76,5.196,32.2,296.5
Madhya Pradesh,District_13,2021,Kharif,Wheat,489.62,4165.69,8.508,27.9,100.4
Punjab,District_14,2020,Kharif,Groundnut,285.55,19805.89,8.888514964741164,22.7,90.7
West Bengal,District_15,2022,Rabi,Barley,5991.48,182.56,0.03,22.8,83.6
Karnataka,District_16,2019,Kharif,Soybean,461.71,3527.98,7.641,22.2,112.7
Madhya Pradesh,District_17,2022,Summer,Maize,5259.53,16635.05,3.163,28.2,191.1
Karnataka,District_18,2018,Rabi,Mustard,464.29,2573.5,5.543,21.9,94.4
Haryana,District_19,2020,Kharif,Sugarcane,1854.17,715.58,0.386,22.9,104.4
Punjab,District_20,2019,Summer,Pulses,351.49,1204.92,3.428,30.3,247.9
Haryana,District_21,2021,Rabi,Cotton,1850.84,1653.4,0.893,26.0,45.3
Uttar Pradesh,District_22,2023,Summer,Mustard,791.88,1010.73,1.276,31.0,109.9
Haryana,District_23,2019,Kharif,Soybean,802.3,2370.33,2.954,29.0,38.8
Uttar Pradesh,District_24,2021,Kharif,Barley,2018.32,28634.6,14.187,19.1,161.9
Uttar Pradesh,District_25,2023,Kharif,Groundnut,685.99,1216.77,1.774,24.5,31.5
Madhya Pradesh,District_26,2023,Kharif,Wheat,262.92,1434.38,5.456,29.9,302.5
Karnataka,District_27,2019,Rabi,Sugarcane,2347.97,5941.23,2.53,18.9,51.8
West Bengal,District_28,2022,Rabi,Rice,348.66,2293.35,6.578,27.1,35.9
Haryana,District_29,2022,Summer,Mustard,1838.15,405.95,0.221,24.8,111.0
Punjab,District_30,2023,Kharif,Groundnut,2901.54,2719.54,0.937,16.2,583.4
Uttar Pradesh,District_31,2022,Summer,Rice,753.33,2570.0,3.412,25.6,262.2
Karnataka,District_32,2018,Rabi,Sugarcane,3577.26,12881.11,3.601,20.8,31.9
Maharashtra,District_33,2023,Kharif,Cotton,1775.4,693.51,0.391,19.2,50.7
Tamil Nadu,District_34,2023,Kharif,Cotton,546.83,13010.07,5.4741563614008495,25.0,108.2
Madhya Pradesh,District_35,2021,Rabi,Maize,4453.43,2574.1,0.578,15.3,889.5
West Bengal,District_36,2022,Rabi,Sugarcane,350.14,565.71,1.616,21.6,70.0
Gujarat,District_37,2023,Rabi,Sugarcane,752.42,418.57,0.556,37.8,70.5
Madhya Pradesh,District_38,2018,Rabi,Rice,892.2,54262.18,13.011715032953248,28.3,503.7
Maharashtra,District_39,2021,Rabi,Groundnut,2008.66,2345.2,1.168,20.6,173.5
Tamil Nadu,District_40,2019,Kharif,Pulses,3345.71,12146.01,3.63,32.0,344.6
Maharashtra,District_41,2023,Rabi,Rice,3142.56,229.94,0.073,20.0,83.0
Haryana,District_42,2018,Kharif,Wheat,1371.62,155833.33,11.043807190828081,22.2,136.8
Uttar Pradesh,District_43,2020,Kharif,Cotton,828.59,11382.89,13.738,19.3,425.2
West Bengal,District_44,2018,Rabi,Cotton,176.62,2032.13,11.506,26.3,132.2
Rajasthan,District_45,2018,Rabi,Maize,294.67,1883.24,6.391,31.8,364.5
Uttar Pradesh,District_46,2021,Kharif,Wheat,6416.68,8972.3,1.398,20.0,202.3
Rajasthan,District_47,2019,Rabi,Cotton,174.85,8231.9,6.985428588682017,14.7,64.6
Tamil Nadu,District_48,2020,Rabi,Rice,500.45,3919.79,7.833,30.5,146.5
Karnataka,District_49,2022,Rabi,Wheat,3444.75,3030.0,0.88,32.8,325.4
Gujarat,District_50,2022,Summer,Rice,1352.5,6916.05,5.114,15.0,253.5
Punjab,District_1,2018,Kharif,Pulses,2774.0,218.64,0.079,27.3,143.7
Uttar Pradesh,District_2,2021,Summer,Pulses,1887.16,1708.02,0.905,26.1,32.7
West Bengal,District_3,2021,Rabi,Cotton,4767.52,252.07,0.053,21.1,35.3
Maharashtra,District_4,2022,Summer,Cotton,1473.55,7382.65,5.01,18.0,41.8
West Bengal,District_5,2020,Rabi,Groundnut,2129.09,1081.69,0.508,30.0,98.7
Tamil Nadu,District_6,2019,Summer,Pulses,531.53,282.2,0.531,25.9,109.8
Rajasthan,District_7,2020,Rabi,Mustard,1971.07,906.25,0.46,26.3,45.6
Maharashtra,District_8,2023,Summer,Mustard,737.95,3729.52,5.054,21.9,336.3
Punjab,District_9,2023,Summer,Maize,697.08,2191.1,3.143,21.0,54.0
Punjab,District_10,2019,Summer,Pulses,2683.09,512.99,0.191,12.7,49.6
Uttar Pradesh,District_11,2022,Kharif,Rice,2701.66,231.06,0.086,23.9,159.3
Tamil Nadu,District_12,2019,Summer,Rice,5933.93,3330.57,0.561,32.2,323.5
Karnataka,District_13,2021,Kharif,Soybean,5559.5,1247.44,0.224,20.5,768.1
Tamil Nadu,District_14,2023,Rabi,Wheat,2744.39,2024.1,0.738,17.4,236.5
Rajasthan,District_15,2018,Summer,Barley,196.28,2346.01,11.952,27.2,525.2
West Bengal,District_16,2018,Rabi,Mustard,6820.45,5682.23,0.833,28.1,56.3
Punjab,District_17,2022,Rabi,Cotton,2746.18,10619.21,3.867,22.1,835.3
West Bengal,District_18,2021,Summer,Maize,509.86,3713.63,7.284,23.3,33.5
West Bengal,District_19,2020,Kharif,Barley,2273.12,1843.29,0.811,26.3,99.2
West Bengal,District_20,2021,Summer,Sugarcane,388.67,3093.77,7.96,24.2,232.4
Punjab,District_21,2018,Rabi,Maize,2035.77,1792.1,0.88,30.0,41.1
Madhya Pradesh,District_22,2018,Rabi,Sugarcane,294.04,253.7,0.863,37.2,70.7
Haryana,District_23,2023,Summer,Pulses,488.72,15335.4,9.948284566214202,16.5,62.3
Rajasthan,District_24,2021,Kharif,Sugarcane,2230.38,11558.29,5.182,31.1,115.8
Madhya Pradesh,District_25,2021,Kharif,Sugarcane,3206.34,58835.52,18.35,25.5,462.8
Rajasthan,District_26,2018,Rabi,Groundnut,1518.44,91194.42,12.423102455337244,31.9,150.4
Maharashtra,District_27,2020,Rabi,Groundnut,823.72,510.8,0.62,28.6,102.5
Tamil Nadu,District_28,2022,Kharif,Groundnut,132.31,1802.45,13.623,25.3,14.8
Tamil Nadu,District_29,2022,Summer,Pulses,889.78,128966.69,12.704117870686439,28.8,215.6
Gujarat,District_30,2021,Rabi,Barley,1869.61,2805.04,1.5,23.0,279.2
Tamil Nadu,District_31,2022,Kharif,Maize,798.9,4299.77,5.382,21.1,38.1
Punjab,District_32,2018,Rabi,Maize,1072.15,304.39,0.284,29.1,140.7
Karnataka,District_33,2018,Summer,Cotton,910.85,3734.74,4.1,20.8,173.2
Uttar Pradesh,District_34,2021,Kharif,Groundnut,794.96,54063.28,9.996184119987621,28.2,321.1
Gujarat,District_35,2021,Rabi,Pulses,1183.08,20536.08,17.358,25.2,83.1
Uttar Pradesh,District_36,2023,Summer,Cotton,834.89,1193.95,1.43,13.4,73.7
Rajasthan,District_37,2021,Rabi,Wheat,4643.81,1645.05,0.354,22.1,103.0
Uttar Pradesh,District_38,2020,Summer,Cotton,120.73,546.56,4.527,26.7,414.7
Uttar Pradesh,District_39,2022,Summer,Barley,635.34,831.52,1.309,23.0,342.1
Gujarat,District_40,2021,Kharif,Mustard,459.32,169.81,0.37,12.3,145.9
Maharashtra,District_41,2019,Summer,Sugarcane,1365.27,2624.83,1.923,31.6,335.6
West Bengal,District_42,2023,Rabi,Groundnut,1184.58,28714.74,8.052145301288592,25.8,22.3
Tamil Nadu,District_43,2019,Summer,Mustard,5553.55,5080.41,0.915,27.2,279.6
Tamil Nadu,District_44,2018,Summer,Cotton,7716.7,23140.94,2.999,22.6,60.6
Punjab,District_45,2022,Kharif,Pulses,506.19,14911.29,14.737425820384935,27.7,610.1
Gujarat,District_46,2021,Summer,Sugarcane,1097.18,1312.63,1.196,34.2,63.3
Punjab,District_47,2019,Summer,Maize,1334.49,954.07,0.715,21.3,75.0
Karnataka,District_48,2022,Rabi,Rice,493.83,1010.52,2.046,33.3,232.7
Karnataka,District_49,2018,Kharif,Sugarcane,2055.72,226.88,0.11,27.0,251.4
Punjab,District_50,2020,Kharif,Barley,863.07,3129.08,3.626,20.7,103.8
Gujarat,District_1,2023,Kharif,Barley,377.05,38.22,0.101,36.1,199.8
Punjab,District_2,2022,Summer,Cotton,829.18,7238.17,8.729,27.0,220.6
Tamil Nadu,District_3,2022,Kharif,Wheat,404.37,3320.34,8.211,28.4,203.3
Madhya Pradesh,District_4,2020,Summer,Barley,3092.23,6046.05,1.955,23.7,107.4
Haryana,District_5,2022,Summer,Barley,7343.41,14552.59,1.982,21.0,222.3
Uttar Pradesh,District_6,2018,Rabi,Pulses,1400.83,4016.6,2.867,25.8,457.2
Haryana,District_7,2018,Rabi,Cotton,1225.71,34453.22,11.63362610956493,32.9,55.7
Gujarat,District_8,2020,Rabi,Sugarcane,1277.21,7577.35,5.933,23.5,75.8
Haryana,District_9,2023,Rabi,Wheat,3576.84,957.48,0.268,24.9,151.7
Karnataka,District_10,2021,Rabi,Mustard,3500.63,2086.9,0.596,32.3,63.8
Rajasthan,District_11,2019,Summer,Rice,976.86,100.29,0.103,23.5,35.1
Uttar Pradesh,District_12,2021,Summer,Groundnut,1411.76,770.25,0.546,27.6,355.8
West Bengal,District_13,2022,Kharif,Maize,2106.21,1683.29,0.799,29.4,25.0
Gujarat,District_14,2019,Summer,Barley,351.54,6764.28,19.242,24.0,107.6
Uttar Pradesh,District_15,2020,Summer,Cotton,3687.15,967.25,0.262,26.5,272.4
Haryana,District_16,2020,Rabi,Groundnut,6215.69,459.71,0.074,28.3,183.7
Karnataka,District_17,2023,Summer,Maize,3515.83,175.69,0.05,23.0,108.9
Maharashtra,District_18,2019,Rabi,Maize,315.58,1218.5,3.861,29.1,61.7
Madhya Pradesh,District_19,2018,Kharif,Mustard,152.93,55618.86,9.082375193462987,22.3,195.4
West Bengal,District_20,2019,Kharif,Mustard,2227.69,4476.79,2.01,21.6,67.3
Madhya Pradesh,District_21,2022,Summer,Mustard,512.76,12202.17,7.804632242046524,17.4,183.6
Uttar Pradesh,District_22,2018,Kharif,Soybean,1461.38,772.72,0.529,22.5,166.1
Karnataka,District_23,2020,Summer,Soybean,5090.59,281.41,0.055,20.9,167.5
Karnataka,District_24,2019,Kharif,Maize,568.52,477.41,0.84,23.0,88.9
Haryana,District_25,2021,Rabi,Mustard,751.78,2576.8,3.428,28.1,756.0
Tamil Nadu,District_26,2023,Rabi,Pulses,1446.24,149.73,0.104,16.4,197.7
Haryana,District_27,2021,Rabi,Barley,299.61,658.6,2.198,15.1,118.8
Tamil Nadu,District_28,2023,Rabi,Groundnut,513.96,1237.02,2.407,21.3,183.4
Tamil Nadu,District_29,2022,Summer,Groundnut,1124.23,411.01,0.366,27.3,79.9
West Bengal,District_30,2021,Kharif,Soybean,812.04,123.28,0.152,26.4,109.0
Haryana,District_31,2019,Summer,Maize,2015.07,4603.08,2.284,21.2,1005.8
Maharashtra,District_32,2019,Rabi,Cotton,17430.55,3193.29,0.183,30.8,80.3
Punjab,District_33,2021,Summer,Sugarcane,1210.92,9590.66,7.92,21.7,139.5
Punjab,District_34,2019,Kharif,Sugarcane,472.62,563.61,1.193,27.3,103.0
Haryana,District_35,2022,Summer,Soybean,4528.93,9319.69,2.058,23.2,64.6
Haryana,District_36,2018,Kharif,Cotton,223.9,29553.47,12.311029830035622,20.7,207.9
Madhya Pradesh,District_37,2022,Summer,Soybean,273.44,4417.47,16.155,22.0,152.8
West Bengal,District_38,2023,Kharif,Sugarcane,604.8,1194.04,1.974,28.7,307.6
Haryana,District_39,2022,Kharif,Cotton,826.43,3705.68,4.484,26.8,283.9
Madhya Pradesh,District_40,2023,Rabi,Mustard,590.47,1111.34,1.882,29.8,305.1
Tamil Nadu,District_41,2019,Kharif,Maize,1062.61,865.73,0.815,26.8,71.2
Karnataka,District_42,2018,Rabi,Groundnut,1443.38,8307.31,5.755,16.9,247.8
Karnataka,District_43,2019,Rabi,Pulses,3193.78,2419.76,0.758,35.6,252.7
Tamil Nadu,District_44,2020,Rabi,Wheat,1201.33,18172.11,15.127,26.9,65.6
Gujarat,District_45,2019,Summer,Maize,625.19,1535.12,2.455,27.6,115.0
Madhya Pradesh,District_46,2023,Summer,Mustard,3024.94,1786.9,0.591,23.1,46.3
Madhya Pradesh,District_47,2019,Summer,Sugarcane,484.1,1274.4,2.633,30.6,253.6
Tamil Nadu,District_48,2019,Summer,Mustard,214.3,555.42,2.592,19.5,252.7
Maharashtra,District_49,2018,Kharif,Soybean,3662.7,10113.61,2.761,28.0,466.0
Rajasthan,District_50,2019,Kharif,Cotton,3435.28,79107.86,7.421834455937677,14.6,123.6
